lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiUISearchBarProxy.m530371f9f18fb441^54ac9af9f18fb441^-1853"In file included from /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiPoint.h:10:In file included from /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiAnimation.h:10:In file included from /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiUIView.h:10:In file included from /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiViewProxy.h:10:In file included from /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiUISearchBarProxy.h:17:In file included from /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiUISearchBarProxy.m:17:/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^In file included from /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiUISearchBarProxy.h:17:In file included from /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiUISearchBarProxy.m:17:/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3] @property(nonatomic,readonly) TiPoint *center;                                        ^/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3] -(void)setCenter:(id)value; ^3 warnings generated.4(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-344977913#661#212#7(36%IDEActivityLogHeaderInclusionMessage3@104"In file included from /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiPoint.h:10:-344977913#0#105#-0#-23%DVTTextDocumentLocation4@94"file://localhost/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiPoint.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@108"In file included from /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiAnimation.h:10:-344977913#105#109#-0#-4@98"file://localhost/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiAnimation.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@105"In file included from /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiUIView.h:10:-344977913#214#106#-0#-4@95"file://localhost/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiUIView.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@108"In file included from /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiViewProxy.h:10:-344977913#320#109#-0#-4@98"file://localhost/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiViewProxy.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@115"In file included from /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiUISearchBarProxy.h:17:-344977913#429#116#-0#-4@105"file://localhost/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiUISearchBarProxy.h0000000000000000^16#18446744073709551615#16#18446744073709551615#18446744073709551615#0#---3@115"In file included from /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiUISearchBarProxy.m:17:-344977913#545#116#-0#-4@105"file://localhost/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiUISearchBarProxy.m0000000000000000^16#18446744073709551615#16#18446744073709551615#18446744073709551615#0#---2@179"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiDimension.h-344977913#18446744073709551615#0#-0#-4@98"file://localhost/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@98"file://localhost/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-344977913#925#212#7(3@104"In file included from /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiPoint.h:10:-344977913#18446744073709551615#0#-0#-4@94"file://localhost/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiPoint.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@108"In file included from /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiAnimation.h:10:-344977913#18446744073709551615#0#-0#-4@98"file://localhost/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiAnimation.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@105"In file included from /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiUIView.h:10:-344977913#18446744073709551615#0#-0#-4@95"file://localhost/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiUIView.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@108"In file included from /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiViewProxy.h:10:-344977913#18446744073709551615#0#-0#-4@98"file://localhost/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiViewProxy.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@115"In file included from /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiUISearchBarProxy.h:17:-344977913#18446744073709551615#0#-0#-4@105"file://localhost/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiUISearchBarProxy.h0000000000000000^16#18446744073709551615#16#18446744073709551615#18446744073709551615#0#---3@115"In file included from /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiUISearchBarProxy.m:17:-344977913#18446744073709551615#0#-0#-4@105"file://localhost/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiUISearchBarProxy.m0000000000000000^16#18446744073709551615#16#18446744073709551615#18446744073709551615#0#---2@179"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiDimension.h-344977913#18446744073709551615#0#-0#-4@98"file://localhost/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@98"file://localhost/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--2@70"Type of property 'center' does not match type of accessor 'setCenter:'-344977913#1421#174#3(3@115"In file included from /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiUISearchBarProxy.h:17:-344977913#1189#116#-0#-4@105"file://localhost/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiUISearchBarProxy.h0000000000000000^16#18446744073709551615#16#18446744073709551615#18446744073709551615#0#---3@115"In file included from /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiUISearchBarProxy.m:17:-344977913#1305#116#-0#-4@105"file://localhost/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiUISearchBarProxy.m0000000000000000^16#18446744073709551615#16#18446744073709551615#18446744073709551615#0#---2@156"Type of property 'center' does not match type of accessor 'setCenter:' in /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiViewProxy.h-344977913#18446744073709551615#0#-0#-4@98"file://localhost/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#---1#-4@98"file://localhost/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#14"Semantic Issue--2@13"Declared here-344977913#1685#114#3(3@115"In file included from /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiUISearchBarProxy.h:17:-344977913#18446744073709551615#0#-0#-4@105"file://localhost/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiUISearchBarProxy.h0000000000000000^16#18446744073709551615#16#18446744073709551615#18446744073709551615#0#---3@115"In file included from /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiUISearchBarProxy.m:17:-344977913#18446744073709551615#0#-0#-4@105"file://localhost/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiUISearchBarProxy.m0000000000000000^16#18446744073709551615#16#18446744073709551615#18446744073709551615#0#---2@99"Declared here in /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiViewProxy.h-344977913#18446744073709551615#0#-0#-4@98"file://localhost/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#---0#-4@98"file://localhost/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@105"file://localhost/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiUISearchBarProxy.m0000000000000000^3418"CompileC build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/TiUISearchBarProxy.o Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=8925cd84-c405-47bd-be79-4a608a312379 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Whacktanium-generated-files.hmap -I/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Whacktanium-own-target-headers.hmap -I/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Whacktanium-all-target-headers.hmap -iquote /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Whacktanium-project-headers.hmap -I/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/DerivedSources/i386 -I/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/DerivedSources -F/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/jr/848n6jf52wd48t57jm700kph0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Whacktanium_Prefix-cfhpzyaszmqzyadympmnivpgdsjk/Whacktanium_Prefix.pch -MMD -MT dependencies -MF /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/TiUISearchBarProxy.d -c /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiUISearchBarProxy.m -o /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/TiUISearchBarProxy.o36"1E2F86B5-82C4-4E3F-90B3-E0B4A9A6CFAB-

CCompileC build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/TiUISlider.o /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s344977913.439824
e344977913.624222
r1
xCompileC
xbuild/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/TiUISlider.o
x/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiUISlider.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiUISlider.m:11:
oIn file included from /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiUISlider.h:11:
oIn file included from /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiUIView.h:10:
oIn file included from /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiAnimation.h:10:
oIn file included from /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiPoint.h:10:
o/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
oIn file included from /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiUISlider.m:12:
oIn file included from /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiUISliderProxy.h:11:
o/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3]
o @property(nonatomic,readonly) TiPoint *center;
o                                        ^
o/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3]
o -(void)setCenter:(id)value;
o ^
o3 warnings generated.
